,occur_year,area,crime_category,crime_detail,crime_count
0,2014,서울,재산범죄,절도,59541
1,2014,서울,재산범죄,장물,608
2,2014,서울,재산범죄,사기,57720
3,2014,서울,재산범죄,횡령,10173
4,2014,서울,재산범죄,배임,1632
5,2014,서울,재산범죄,손괴,11774
6,2014,서울,강력범죄(흉악),살인,160
7,2014,서울,강력범죄(흉악),강도,350
8,2014,서울,강력범죄(흉악),방화,309
9,2014,서울,강력범죄(흉악),성폭력,8681
10,2014,서울,강력범죄(폭력),폭행,39206
11,2014,서울,강력범죄(폭력),상해,10573
12,2014,서울,강력범죄(폭력),협박,1836
13,2014,서울,강력범죄(폭력),공갈,1504
14,2014,서울,강력범죄(폭력),약취와 유인,40
15,2014,서울,강력범죄(폭력),체포와 감금,237
16,2014,서울,강력범죄(폭력),폭력행위등(손괴강요주거침입등),317
17,2014,서울,강력범죄(폭력),폭력행위등(단체등의구성 활동),270
18,2014,서울,위조범죄,위조범죄,5828
19,2014,부산,재산범죄,절도,22047
20,2014,부산,재산범죄,장물,1057
21,2014,부산,재산범죄,사기,20325
22,2014,부산,재산범죄,횡령,2806
23,2014,부산,재산범죄,배임,511
24,2014,부산,재산범죄,손괴,3824
25,2014,부산,강력범죄(흉악),살인,71
26,2014,부산,강력범죄(흉악),강도,132
27,2014,부산,강력범죄(흉악),방화,107
28,2014,부산,강력범죄(흉악),성폭력,2341
29,2014,부산,강력범죄(폭력),폭행,8600
30,2014,부산,강력범죄(폭력),상해,6754
31,2014,부산,강력범죄(폭력),협박,753
32,2014,부산,강력범죄(폭력),공갈,1091
33,2014,부산,강력범죄(폭력),약취와 유인,11
34,2014,부산,강력범죄(폭력),체포와 감금,77
35,2014,부산,강력범죄(폭력),폭력행위등(손괴강요주거침입등),90
36,2014,부산,강력범죄(폭력),폭력행위등(단체등의구성 활동),101
37,2014,부산,위조범죄,위조범죄,1830
38,2014,대구,재산범죄,절도,14623
39,2014,대구,재산범죄,장물,249
40,2014,대구,재산범죄,사기,10869
41,2014,대구,재산범죄,횡령,1280
42,2014,대구,재산범죄,배임,202
43,2014,대구,재산범죄,손괴,3114
